code;level;class_type;teacher_type;day;time_start;duration;is_fixed;nof_class
WE-IN2-T10;WE-IN2;Vip;TEX;5;15:00;1;1;1
WE-IN2-T26;WE-IN2;Standard;TEX;5;16:00;1;1;1
WE-IN2-T06;WE-IN2;Standard;TEX;5;21:00;1;1;1
WE-IN1-T02;WE-IN1;Standard;TEX;6;15:00;1;1;1
SBTrial;BETrial;Trial;TEX;3;16:00;0.5;1;1
FE-BA1-T05;FE-BA1;Standard;TEX;3;17:00;1;1;1
FE-BA3-T03;FE-BA3;Standard;TEX;3;21:00;1;1;1
BE-SB-T37;BE-SB;Standard;TEX;3;22:00;1;1;1
FE-BA1-T25;FE-BA1;Standard;TEX;3;23:00;1;1;1
BE-SB-T45;BE-SB;Standard;TEX;4;14:00;1;1;1
WE-IN1-T45;WE-IN1;Vip;TEX;4;15:00;1;1;1
WE-IN1-T03;WE-IN1;Standard;TEX;4;20:00;1;1;1
WE-IN2-T35;WE-IN2;Standard;TEX;4;21:00;1;1;1
WE-IN2-T44;WE-IN2;Standard;TEX;4;22:00;1;1;1
IN1Trial;WETrial;Trial;TEX;5;20:00;0.5;1;1
WE-IN3-T28;WE-IN3;Standard;TEX;5;21:00;1;1;1
WE-IN2-T39;WE-IN2;Standard;TEX;6;19:00;1;1;1
FE-BA3-T33;FE-BA3;Standard;TEX;6;20:00;1;1;1
FE-BA2-T44;FE-BA2;Standard;TEX;6;21:00;1;1;1
FE-BA2-T09;FE-BA2;Standard;TEX;7;14:00;1;1;1
FE-BA3-T38;FE-BA3;Standard;TEX;7;15:00;1;1;1
FE-BA1-T13;FE-BA1;Standard;TEX;7;21:00;1;1;1
WE-IN3-T08;WE-IN3;Standard;TEX;7;22:00;1;1;1
FE-BA1-T20;FE-BA1;Vip;TEX;1;15:00;1;1;1
WE-IN2-T31;WE-IN2;Vip;TEX;1;20:00;1;1;1
WE-IN2-T05;WE-IN2;Standard;TEX;1;21:00;1;1;1
WE-IN2-T08;WE-IN2;Vip;TEX;1;22:00;1;1;1
WE-IN2-T25;WE-IN2;Standard;TEX;2;16:00;1;1;1
FE-BA2-T18;FE-BA2;Standard;TEX;2;20:00;1;1;1
FE-BA2-T47;FE-BA2;Standard;TEX;2;21:00;1;1;1
WE-IN1-T04;WE-IN1;Standard;TEX;2;22:00;1;1;1
WE-IN2-T07;WE-IN2;Standard;TEX;4;19:00;1;1;1
FE-BA1-T26;FE-BA1;Standard;TEX;4;20:00;1;1;1
WE-IN2-T02;WE-IN2;Standard;TEX;4;21:00;1;1;1
WE-IN2-T32;WE-IN2;Standard;TEX;4;22:00;1;1;1
WE-IN2-T11;WE-IN2;Vip;TEX;6;15:00;1;1;1
WE-IN1-T25;WE-IN1;Standard;TEX;6;17:00;1;1;1
FE-BA1-T45;FE-BA1;Standard;TEX;1;20:00;1;1;1
FE-BA2-T45;FE-BA2;Standard;TEX;1;22:00;1;1;1
FE-BA3-T14;FE-BA3;Vip;TEX;3;20:00;1;1;1
WE-IN3-T19;WE-IN3;Standard;TEX;3;21:00;1;1;1
WE-IN2-T02;WE-IN2;Standard;TEX;3;22:00;1;1;1
FE-BA2-T19;FE-BA2;Standard;TEX;4;19:00;1;1;1
FE-BA3-T18;FE-BA3;Vip;TEX;4;22:00;1;1;1
FE-BA1-T34;FE-BA1;Standard;TEX;5;19:00;1;1;1
BE-SB-T02;BE-SB;Standard;TEX;5;22:00;1;1;1
WE-IN2-T12;WE-IN2;Vip;TEX;5;23:00;1;1;1
WE-IN2-T25;WE-IN2;Standard;TEX;6;20:00;1;1;1
FE-BA2-T39;FE-BA2;Standard;TEX;6;21:00;1;1;1
FE-BA3-T09;FE-BA3;Standard;TEX;6;22:00;1;1;1
